school_id,school_name_minkou,address_minkou,gaccom_id,school_name_gaccom,address_gaccom,addr_score,name_score,match_score
29216,千城台西小学校,千葉県 千葉市若葉区 千城台西２－２１－１ ここに地図が表示されます 地図を見る 地図を閉じる,10227,千葉市立千城台東小学校,千葉県千葉市若葉区千城台東１-１５-１,0.769,0.75,0.763
29839,日吉台小学校,千葉県 富里市 日吉台４－２１ ここに地図が表示されます 地図を見る 地図を閉じる,10854,富里市立日吉台小学校,千葉県富里市日吉台４丁目２１番地,0.75,1.0,0.825
29222,大宮台小学校,千葉県 千葉市若葉区 大宮町２０８２ ここに地図が表示されます 地図を見る 地図を閉じる,10220,千葉市立大宮小学校,千葉県千葉市若葉区大宮台７-８-１,0.571,0.8,0.64
29215,千城台南小学校,千葉県 千葉市若葉区 千城台南１－１９－１ ここに地図が表示されます 地図を見る 地図を閉じる,10227,千葉市立千城台東小学校,千葉県千葉市若葉区千城台東１-１５-１,0.846,0.75,0.817
29250,【閉校】幸町第二小学校,千葉県 千葉市美浜区 幸町２－９－４ ここに地図が表示されます 地図を見る 地図を閉じる,86025,千葉市立幸町小学校,千葉県千葉市美浜区幸町2-12-12,0.727,0.4,0.629
29251,【閉校】幸町第一小学校,千葉県 千葉市美浜区 幸町２－１７－４ ここに地図が表示されます 地図を見る 地図を閉じる,86025,千葉市立幸町小学校,千葉県千葉市美浜区幸町2-12-12,0.783,0.4,0.668
29990,光風台三育小学校,千葉県 市原市 光風台２－５３５ ここに地図が表示されます 地図を見る 地図を閉じる,11007,三育学院大学付属光風台三育小学校,千葉県市原市光風台２の５３５,0.778,0.556,0.711
28485,妻沼南小学校,埼玉県 熊谷市 弥藤吾７０４ ここに地図が表示されます 地図を見る 地図を閉じる,105630,熊谷市立妻沼西小学校,埼玉県熊谷市藤吾７０４番地,0.833,0.667,0.783
28516,並木小学校,埼玉県 川口市 並木１－２４－１ ここに地図が表示されます 地図を見る 地図を閉じる,8697,川口市立並木小学校,埼玉県川口市並木１丁目２４番１号,0.706,1.0,0.794
29090,つばさ北小学校,埼玉県 比企郡川島町 畑中３１ ここに地図が表示されます 地図を見る 地図を閉じる,105633,川島町立つばさ小学校,埼玉県比企郡川島町白井沼２３０,0.5,0.857,0.607
29091,つばさ南小学校,埼玉県 比企郡川島町 白井沼９４５ ここに地図が表示されます 地図を見る 地図を閉じる,105633,川島町立つばさ小学校,埼玉県比企郡川島町白井沼２３０,0.667,0.857,0.724
28465,大塚小学校,埼玉県 川越市 大塚２－１０－１ ここに地図が表示されます 地図を見る 地図を閉じる,8669,川口市立飯塚小学校,埼玉県川口市飯塚２-１１-１,0.75,0.5,0.675
28445,川越小学校,埼玉県 川越市 郭町１－１－１ ここに地図が表示されます 地図を見る 地図を閉じる,8972,越谷市立川柳小学校,埼玉県越谷市川柳町１-４７１-１,0.706,0.5,0.644
28529,前川小学校,埼玉県 川口市 前川町４－１８０ ここに地図が表示されます 地図を見る 地図を閉じる,8705,川口市立前川東小学校,埼玉県川口市前上町１０番１号,0.533,0.8,0.613
28508,本町小学校,埼玉県 川口市 本町２－４－６ ここに地図が表示されます 地図を見る 地図を閉じる,8703,川口市立本町小学校,埼玉県川口市本町２丁目４番６号,0.667,1.0,0.767
28444,中央小学校,埼玉県 川越市 中原町１－２５ ここに地図が表示されます 地図を見る 地図を閉じる,8746,所沢市立北中小学校,埼玉県所沢市北中１-２５０,0.714,0.5,0.65
28573,南小学校,埼玉県 秩父市 野坂町２－１４－２９ ここに地図が表示されます 地図を見る 地図を閉じる,8729,秩父市立南小学校,埼玉県秩父市野坂町２丁目１４番２９号,0.762,1.0,0.833
28770,東町小学校,埼玉県 上尾市 東町３－１９４７ ここに地図が表示されます 地図を見る 地図を閉じる,8923,上尾市立東町小学校,埼玉県上尾市東町３丁目１９４７番地,0.778,1.0,0.844
28784,青柳小学校,埼玉県 草加市 青柳３－１７－１ ここに地図が表示されます 地図を見る 地図を閉じる,8961,草加市立青柳小学校,埼玉県草加市青柳３丁目１７番１号,0.706,1.0,0.794
28798,栄小学校,埼玉県 草加市 松原１－３－２ ここに地図が表示されます 地図を見る 地図を閉じる,8948,草加市立栄小学校,埼玉県草加市松原１丁目３番２号,0.667,1.0,0.767
28785,川柳小学校,埼玉県 草加市 青柳７－２７－１０ ここに地図が表示されます 地図を見る 地図を閉じる,8949,草加市立川柳小学校,埼玉県草加市青柳７丁目２７番１０号,0.737,1.0,0.816
94912,桜小学校,埼玉県 坂戸市 泉町３－２８－７ ここに地図が表示されます 地図を見る 地図を閉じる,86134,坂戸市立桜小学校,埼玉県坂戸市泉町３丁目２８番地７,0.706,1.0,0.794
28956,八幡小学校,埼玉県 八潮市 中央４－２１－１６ ここに地図が表示されます 地図を見る 地図を閉じる,9118,八潮市立八幡小学校,埼玉県八潮市中央４丁目２１番地１６,0.737,1.0,0.816
28973,桜小学校,埼玉県 三郷市 彦成４－５－１６ ここに地図が表示されます 地図を見る 地図を閉じる,9143,三郷市立桜小学校,埼玉県三郷市彦成４丁目５番１６号,0.706,1.0,0.794
28986,新和小学校,埼玉県 三郷市 中央２－２８－１２ ここに地図が表示されます 地図を見る 地図を閉じる,9145,三郷市立新和小学校,埼玉県三郷市中央二丁目２８番地１２,0.632,1.0,0.742
29111,長瀞第二小学校,埼玉県 秩父郡長瀞町 野上下郷９２０－１ ここに地図が表示されます 地図を見る 地図を閉じる,9271,長瀞町立長瀞第一小学校,埼玉県秩父郡長瀞町本野上６００-１,0.696,0.75,0.712
29002,南小学校,埼玉県 坂戸市 千代田４－８－１ ここに地図が表示されます 地図を見る 地図を閉じる,9176,坂戸市立南小学校,埼玉県坂戸市千代田４丁目８番地１,0.706,1.0,0.794
29086,東小川小学校,埼玉県 比企郡小川町 東小川２－２１ ここに地図が表示されます 地図を見る 地図を閉じる,9241,小川町立小川小学校,埼玉県比企郡小川町小川３７７,0.556,0.8,0.629
35248,八幡小学校,愛知県 瀬戸市 八幡台３－１ ここに地図が表示されます 地図を見る 地図を閉じる,24584,瀬戸市立八幡小学校,愛知県瀬戸市八幡台３丁目１番地,0.714,1.0,0.8
35810,東栄小学校,愛知県 北設楽郡東栄町 本郷字東万場１ ここに地図が表示されます 地図を見る 地図を閉じる,25074,東栄町立東栄小学校,愛知県北設楽郡東栄町大字本郷字上桜平２８－１,0.56,1.0,0.692
34958,常磐小学校,愛知県 名古屋市中川区 小本１－１５－２ ここに地図が表示されます 地図を見る 地図を閉じる,25254,名古屋市立常磐小学校,愛知県名古屋市中川区小本一丁目１５-２,0.783,1.0,0.848
35060,大高南小学校,愛知県 名古屋市緑区 大高町字阿原３５ ここに地図が表示されます 地図を見る 地図を閉じる,25428,名古屋市立大高北小学校,愛知県名古屋市緑区大高町字町屋川１,0.6,0.667,0.62
35113,つつじが丘小学校,愛知県 豊橋市 佐藤５－１６－１ ここに地図が表示されます 地図を見る 地図を閉じる,24844,豊橋市立つつじが丘小学校,愛知県豊橋市佐藤五丁目１６-１,0.706,1.0,0.794
35202,貴船小学校,愛知県 一宮市 貴船１－８－４６ ここに地図が表示されます 地図を見る 地図を閉じる,24197,一宮市立貴船小学校,愛知県一宮市貴船１丁目８番４６号,0.706,1.0,0.794
35310,【閉校】西藤山台小学校,愛知県 春日井市 藤山台５－８ ここに地図が表示されます 地図を見る 地図を閉じる,24485,春日井市立藤山台小学校,愛知県春日井市藤山台３-２,0.667,0.545,0.63
35532,米野小学校,愛知県 小牧市 中央５－３３９ ここに地図が表示されます 地図を見る 地図を閉じる,24520,小牧市立米野小学校,愛知県小牧市中央五丁目３３９番地,0.625,1.0,0.738
35554,大塚小学校,愛知県 稲沢市 大塚北９－６８ ここに地図が表示されます 地図を見る 地図を閉じる,24268,稲沢市立大塚小学校,愛知県稲沢市大塚北九丁目６８番地,0.625,1.0,0.738
30814,松本小学校,東京都 江戸川区 鹿骨６－９－１ ここに地図が表示されます 地図を見る 地図を閉じる,105638,江戸川区立鹿骨松本小学校,東京都江戸川区鹿骨６-３-５（仮校舎）,0.714,0.667,0.7
30012,明正小学校,東京都 中央区 新川２－１３－４ ここに地図が表示されます 地図を見る 地図を閉じる,4956,中央区立明正小学校,東京都中央区新川二丁目13番４号,0.588,1.0,0.712
94768,有明西学園,東京都 江東区 有明１－７－１３ ここに地図が表示されます 地図を見る 地図を閉じる,41739,江東区立有明小学校,東京都江東区有明２-１０-１,0.625,0.571,0.609
30036,赤羽小学校,東京都 港区 三田１－４－５２ ここに地図が表示されます 地図を見る 地図を閉じる,4964,港区立赤羽小学校,東京都港区三田２-６-２,0.667,1.0,0.767
89392,白金の丘学園,東京都 港区 白金４－１－１２ ここに地図が表示されます 地図を見る 地図を閉じる,86031,港区立白金の丘小学校,東京都港区白金四丁目１番12号,0.588,0.8,0.652
30160,第二大島小学校,東京都 江東区 大島３－１６－２ ここに地図が表示されます 地図を見る 地図を閉じる,5100,江東区立第一大島小学校,東京都江東区大島２-４１-４,0.625,0.75,0.662
88857,伊藤学園,東京都 品川区 大井５－１－３７ ここに地図が表示されます 地図を見る 地図を閉じる,5133,品川区立伊藤小学校,東京都品川区西大井５-６-８,0.625,0.667,0.637
30312,【閉校】北沢小学校,東京都 世田谷区 北沢４－３２－２０ ここに地図が表示されます 地図を見る 地図を閉じる,5253,世田谷区立上北沢小学校,東京都世田谷区上北沢４-２２-２９,0.737,0.444,0.649
30307,城山小学校,東京都 世田谷区 梅丘２－１－１１ ここに地図が表示されます 地図を見る 地図を閉じる,5267,世田谷区立城山小学校,東京都世田谷区梅丘二丁目1番11号,0.588,1.0,0.712
30393,新井小学校,東京都 中野区 新井４－１９－１ ここに地図が表示されます 地図を見る 地図を閉じる,5643,足立区立西新井第二小学校,東京都足立区西新井４-３４-１,0.706,0.571,0.666
31259,中原小学校,東京都 西東京市 ひばりが丘２－６－２５ ここに地図が表示されます 地図を見る 地図を閉じる,6141,西東京市立中原小学校,東京都西東京市ひばりが丘2丁目6番25号,0.783,1.0,0.848
30406,杉並第八小学校,東京都 杉並区 高円寺南２－４０－２４ ここに地図が表示されます 地図を見る 地図を閉じる,5349,杉並区立杉並第三小学校,東京都杉並区高円寺南１-１５-１３,0.545,0.75,0.607
30404,杉並第四小学校,東京都 杉並区 高円寺北２－１４－１３ ここに地図が表示されます 地図を見る 地図を閉じる,5349,杉並区立杉並第三小学校,東京都杉並区高円寺南１-１５-１３,0.727,0.75,0.734
30441,富士見丘小学校,東京都 杉並区 上高井戸２－１６－１３ ここに地図が表示されます 地図を見る 地図を閉じる,5375,杉並区立富士見丘小学校,東京都杉並区久我山2-19-1,0.5,1.0,0.65
30489,十条台小学校,東京都 北区 中十条１－５－６ ここに地図が表示されます 地図を見る 地図を閉じる,102266,北区立十条小学校,東京都北区中十条三丁目1番6号,0.588,0.8,0.652
30655,綾瀬小学校,東京都 足立区 綾瀬３－１２－１５ ここに地図が表示されます 地図を見る 地図を閉じる,5650,足立区立東綾瀬小学校,東京都足立区東綾瀬２-１５-１５,0.737,0.8,0.756
30708,鹿浜西小学校,東京都 足立区 鹿浜２－２４－１ ここに地図が表示されます 地図を見る 地図を閉じる,5620,足立区立鹿浜第一小学校,東京都足立区谷在家２-２４-１,0.706,0.571,0.666
30732,木根川小学校,東京都 葛飾区 東四つ木１－１０－１ ここに地図が表示されます 地図を見る 地図を閉じる,105637,葛飾区立東四つ木小学校,東京都葛飾区東四つ木２-１３-１,0.8,0.286,0.646
30778,一之江小学校,東京都 江戸川区 一之江４－５－１ ここに地図が表示されます 地図を見る 地図を閉じる,5723,江戸川区立西一之江小学校,東京都江戸川区松江７-１７-１,0.5,0.857,0.607
30806,【閉校】上一色小学校,東京都 江戸川区 西小岩２－４－１ ここに地図が表示されます 地図を見る 地図を閉じる,5706,葛飾区立松上小学校,東京都葛飾区西新小岩２-１-１,0.824,0.222,0.643
30832,【閉校】清新第三小学校,東京都 江戸川区 清新町１－１－３８ ここに地図が表示されます 地図を見る 地図を閉じる,5747,江戸川区立清新第一小学校,東京都江戸川区清新町１-４-１９,0.667,0.5,0.617
30831,【閉校】清新第二小学校,東京都 江戸川区 清新町２－１０－１ ここに地図が表示されます 地図を見る 地図を閉じる,5747,江戸川区立清新第一小学校,東京都江戸川区清新町１-４-１９,0.667,0.5,0.617
30781,第二松江小学校,東京都 江戸川区 松島２－１６－２０ ここに地図が表示されます 地図を見る 地図を閉じる,5720,江戸川区立松江小学校,東京都江戸川区松江１-１６-５,0.588,0.667,0.612
30818,二之江第三小学校,東京都 江戸川区 江戸川５－１８－３ ここに地図が表示されます 地図を見る 地図を閉じる,5732,江戸川区立二之江第二小学校,東京都江戸川区春江町５-１３,0.625,0.8,0.677
30785,【閉校】平井第二小学校,東京都 江戸川区 平井６－１－１７ ここに地図が表示されます 地図を見る 地図を閉じる,5715,江戸川区立平井小学校,東京都江戸川区平井６-３５-１,0.75,0.4,0.645
30787,平井南小学校,東京都 江戸川区 平井３－３－１ ここに地図が表示されます 地図を見る 地図を閉じる,5715,江戸川区立平井小学校,東京都江戸川区平井６-３５-１,0.8,0.8,0.8
30876,第六小学校,東京都 八王子市 子安町２－１９－１ ここに地図が表示されます 地図を見る 地図を閉じる,5793,立川市立第八小学校,東京都立川市幸町２-１-１,0.75,0.5,0.675
30938,第五小学校,東京都 武蔵野市 関前３－２－２０ ここに地図が表示されます 地図を見る 地図を閉じる,6080,多摩市立多摩第一小学校,東京都多摩市関戸３-２-２３,0.75,0.333,0.625
31001,【閉校】つつじが丘北小学校,東京都 昭島市 つつじが丘２－１－３０ ここに地図が表示されます 地図を見る 地図を閉じる,86141,昭島市立つつじが丘小学校,東京都昭島市つつじが丘二丁目１番30号,0.696,0.667,0.687
27622,宇都宮大学教育学部附属小学校,栃木県 宇都宮市 松原１－７－３８ ここに地図が表示されます 地図を見る 地図を閉じる,13015,宇都宮大学共同教育学部附属小学校,栃木県宇都宮市松原1丁目7番38号,0.706,0.917,0.769
27626,桜小学校,栃木県 宇都宮市 桜３－２－２２ ここに地図が表示されます 地図を見る 地図を閉じる,12965,宇都宮市立桜小学校,栃木県宇都宮市桜３丁目２番２２号,0.667,1.0,0.767
27979,小野寺南小学校,栃木県 栃木市 下岡６４６－５ ここに地図が表示されます 地図を見る 地図を閉じる,96378,栃木市立小野寺小学校,栃木県栃木市岩舟町下岡６４６-５,0.824,0.857,0.834
27995,【閉校】田代小学校,栃木県 那須郡那須町 高久乙１９６－３ ここに地図が表示されます 地図を見る 地図を閉じる,81010,那須町立田代友愛小学校,栃木県那須郡那須町大字高久乙１９６番地３,0.833,0.4,0.703
31655,市ヶ尾小学校,神奈川県 横浜市青葉区 市ケ尾町１６３２－１ ここに地図が表示されます 地図を見る 地図を閉じる,7367,横浜市立市ケ尾小学校,神奈川県横浜市青葉区市ヶ尾町１６３２番地１,0.846,0.667,0.792
31390,菅田小学校,神奈川県 横浜市神奈川区 菅田町６７４ ここに地図が表示されます 地図を見る 地図を閉じる,101490,横浜市立菅田の丘小学校,神奈川県横浜市神奈川区菅田町1386番地の２,0.667,0.667,0.667
31999,石川小学校,神奈川県 藤沢市 石川４－１９－１ ここに地図が表示されます 地図を見る 地図を閉じる,7756,藤沢市立石川小学校,神奈川県藤沢市石川４丁目１９番地１,0.706,1.0,0.794
31441,笹山小学校,神奈川県 横浜市保土ケ谷区 上菅田町１４２２ ここに地図が表示されます 地図を見る 地図を閉じる,96391,横浜市立上菅田笹の丘小学校,神奈川県横浜市保土ケ谷区上菅田町134番地の１,0.786,0.25,0.625
31479,【閉校】釜利谷西小学校,神奈川県 横浜市金沢区 釜利谷西４－１９－１ ここに地図が表示されます 地図を見る 地図を閉じる,7307,横浜市立釜利谷南小学校,神奈川県横浜市金沢区釜利谷南４-１２-１,0.846,0.5,0.742
31472,大道小学校,神奈川県 横浜市金沢区 大道２－３－１ ここに地図が表示されます 地図を見る 地図を閉じる,7293,横浜市立大道小学校,神奈川県横浜市金沢区大道２丁目３番１号,0.762,1.0,0.833
31367,獅子ヶ谷小学校,神奈川県 横浜市鶴見区 獅子ヶ谷１－１９－１ ここに地図が表示されます 地図を見る 地図を閉じる,7148,横浜市立獅子ケ谷小学校,神奈川県横浜市鶴見区獅子ヶ谷１丁目１９番地１号,0.815,0.75,0.795
31371,寺尾小学校,神奈川県 横浜市鶴見区 東寺尾５－１９－１ ここに地図が表示されます 地図を見る 地図を閉じる,7144,横浜市立寺尾小学校,神奈川県横浜市鶴見区東寺尾五丁目１９番１号,0.72,1.0,0.804
31743,今井小学校,神奈川県 川崎市中原区 今井西町１００ ここに地図が表示されます 地図を見る 地図を閉じる,7516,川崎市立今井小学校,神奈川県川崎市中原区今井西町3-18,0.762,1.0,0.833
31535,【閉校】俣野小学校,神奈川県 横浜市戸塚区 俣野町３７１ ここに地図が表示されます 地図を見る 地図を閉じる,7427,横浜市立東俣野小学校,神奈川県横浜市戸塚区東俣野町１１０３-１,0.727,0.444,0.642
31585,緑小学校,神奈川県 横浜市緑区 鴨居５－１９－１ ここに地図が表示されます 地図を見る 地図を閉じる,7347,横浜市立緑小学校,神奈川県横浜市緑区鴨居５丁目１９番１号,0.762,1.0,0.833
31635,和泉小学校,神奈川県 横浜市泉区 和泉町４３２０ ここに地図が表示されます 地図を見る 地図を閉じる,7455,横浜市立下和泉小学校,神奈川県横浜市泉区和泉町１４３６番地,0.737,0.8,0.756
31758,南原小学校,神奈川県 川崎市高津区 上作延７９６ ここに地図が表示されます 地図を見る 地図を閉じる,7538,川崎市立南原小学校,神奈川県川崎市高津区上作延3丁目9番1号,0.667,1.0,0.767
31953,今泉小学校,神奈川県 鎌倉市 今泉２－１３－１ ここに地図が表示されます 地図を見る 地図を閉じる,7716,鎌倉市立今泉小学校,神奈川県鎌倉市今泉２丁目１３番１号,0.706,1.0,0.794
31965,稲村ヶ崎小学校,神奈川県 鎌倉市 極楽寺３－２－３ ここに地図が表示されます 地図を見る 地図を閉じる,7709,鎌倉市立稲村ケ崎小学校,神奈川県鎌倉市極楽寺３丁目２番３号,0.706,0.75,0.719
31983,本町小学校,神奈川県 藤沢市 本町２－６－１７ ここに地図が表示されます 地図を見る 地図を閉じる,7725,藤沢市立本町小学校,神奈川県藤沢市本町２丁目６番１７号,0.706,1.0,0.794
28239,小野小学校,群馬県 富岡市 相野田７２６ ここに地図が表示されます 地図を見る 地図を閉じる,12777,富岡市立小野小学校,群馬県富岡市相野田７１１－２,0.714,1.0,0.8
28048,東小学校,群馬県 前橋市 箱田町１６４５ ここに地図が表示されます 地図を見る 地図を閉じる,12440,前橋市立東小学校,群馬県前橋市箱田町１４５２-１,0.75,1.0,0.825
28291,【閉校】西小学校,群馬県 吾妻郡嬬恋村 大前甲８０５ ここに地図が表示されます 地図を見る 地図を閉じる,86023,嬬恋村立西部小学校,群馬県吾妻郡嬬恋村大字大前８０５番地１,0.762,0.286,0.619
89903,フェリーチェ玉村国際小学校,群馬県 佐波郡玉村町 飯塚３２８ ここに地図が表示されます 地図を見る 地図を閉じる,99983,フェリーチェ玉村国際小学校,群馬県佐波郡玉村町飯塚345,0.75,1.0,0.825
28041,城南小学校,群馬県 前橋市 六供町３８１ ここに地図が表示されます 地図を見る 地図を閉じる,12426,前橋市立城南小学校,群馬県前橋市六供町１-１３-２,0.533,1.0,0.673
28050,元総社小学校,群馬県 前橋市 元総社町２４０６ ここに地図が表示されます 地図を見る 地図を閉じる,12457,前橋市立元総社南小学校,群馬県前橋市元総社町８０番地２,0.625,0.857,0.695
28069,東小学校,群馬県 高崎市 弓町１２１－１ ここに地図が表示されます 地図を見る 地図を閉じる,12509,高崎市立城東小学校,群馬県高崎市江木町１２８-１,0.667,0.667,0.667
28128,東小学校,群馬県 桐生市 仲町２－４－２１ ここに地図が表示されます 地図を見る 地図を閉じる,12584,桐生市立東小学校,群馬県桐生市仲町２丁目４番２１号,0.706,1.0,0.794
28122,南小学校,群馬県 桐生市 新宿２－７－１ ここに地図が表示されます 地図を見る 地図を閉じる,12587,桐生市立南小学校,群馬県桐生市新宿２丁目７番１号,0.667,1.0,0.767
28168,太田東小学校,群馬県 太田市 東本町５３－３０ ここに地図が表示されます 地図を見る 地図を閉じる,12648,太田市立太田小学校,群馬県太田市本町３１-１,0.571,0.8,0.64
28010,群馬大学教育学部附属小学校,群馬県 前橋市 若宮町２－８－１ ここに地図が表示されます 地図を見る 地図を閉じる,12474,群馬大学共同教育学部附属小学校,群馬県前橋市若宮町２丁目８-１,0.824,0.909,0.849
27300,【閉校】戸頭西小学校,茨城県 取手市 戸頭８－１０－１ ここに地図が表示されます 地図を見る 地図を閉じる,86018,取手市立戸頭小学校,茨城県取手市戸頭3-21-1,0.75,0.444,0.658
27180,南小学校,茨城県 石岡市 南台４－１－１ ここに地図が表示されます 地図を見る 地図を閉じる,13812,石岡市立南小学校,茨城県石岡市南台四丁目１番１号,0.533,1.0,0.673
